id,type
0,factual
1,factual
2,factual
3,factual
4,factual
5,factual
6,factual
7,irrelevant
8,contradiction
9,irrelevant
10,factual
11,factual
12,factual
13,factual
14,factual
15,factual
16,irrelevant
17,factual
18,factual
19,factual
20,factual
21,factual
22,contradiction
23,factual
24,factual
25,factual
26,factual
27,irrelevant
28,factual
29,factual
30,factual
31,factual
32,factual
33,factual
34,factual
35,contradiction
36,irrelevant
37,factual
38,factual
39,factual
40,factual
41,factual
42,factual
43,factual
44,factual
45,contradiction
46,factual
47,factual
48,factual
49,factual
50,contradiction
51,factual
52,factual
53,factual
54,irrelevant
55,factual
56,factual
57,factual
58,factual
59,factual
60,factual
61,factual
62,factual
63,factual
64,factual
65,factual
66,factual
67,factual
68,factual
69,factual
70,factual
71,factual
72,irrelevant
73,irrelevant
74,factual
75,factual
76,factual
77,factual
78,factual
79,factual
80,factual
81,factual
82,factual
83,factual
84,factual
85,factual
86,contradiction
87,factual
88,factual
89,factual
90,factual
91,irrelevant
92,irrelevant
93,factual
94,factual
95,factual
96,factual
97,factual
98,irrelevant
99,factual
100,factual
101,contradiction
102,factual
103,factual
104,factual
105,factual
106,factual
107,contradiction
108,factual
109,factual
110,factual
111,factual
112,factual
113,factual
114,factual
115,factual
116,factual
117,factual
118,factual
119,factual
120,factual
121,factual
122,contradiction
123,contradiction
124,factual
125,factual
126,factual
127,factual
128,factual
129,factual
130,factual
131,factual
132,factual
133,factual
134,irrelevant
135,factual
136,factual
137,factual
138,factual
139,factual
140,factual
141,factual
142,factual
143,factual
144,factual
145,contradiction
146,factual
147,factual
148,factual
149,irrelevant
150,irrelevant
151,factual
152,factual
153,factual
154,factual
155,factual
156,factual
157,factual
158,factual
159,factual
160,factual
161,factual
162,factual
163,irrelevant
164,factual
165,factual
166,factual
167,factual
168,factual
169,factual
170,factual
171,contradiction
172,factual
173,contradiction
174,factual
175,factual
176,factual
177,factual
178,irrelevant
179,factual
180,contradiction
181,factual
182,factual
183,factual
184,irrelevant
185,factual
186,factual
187,factual
188,factual
189,factual
190,factual
191,irrelevant
192,factual
193,factual
194,factual
195,factual
196,irrelevant
197,factual
198,factual
199,factual
200,irrelevant
201,factual
202,factual
203,factual
204,factual
205,factual
206,factual
207,factual
208,factual
209,factual
210,factual
211,factual
212,factual
213,factual
214,factual
215,factual
216,factual
217,contradiction
218,factual
219,factual
220,factual
221,factual
222,factual
223,factual
224,factual
225,factual
226,contradiction
227,irrelevant
228,factual
229,factual
230,factual
231,factual
232,factual
233,factual
234,factual
235,factual
236,contradiction
237,contradiction
238,contradiction
239,factual
240,factual
241,factual
242,factual
243,factual
244,factual
245,irrelevant
246,factual
247,contradiction
248,factual
249,factual
250,factual
251,factual
252,irrelevant
253,factual
254,factual
255,factual
256,irrelevant
257,factual
258,factual
259,factual
260,factual
261,factual
262,factual
263,factual
264,factual
265,factual
266,factual
267,factual
268,factual
269,irrelevant
270,factual
271,factual
272,factual
273,irrelevant
274,factual
275,factual
276,factual
277,factual
278,irrelevant
279,factual
280,factual
281,factual
282,factual
283,factual
284,factual
285,factual
286,factual
287,factual
288,factual
289,irrelevant
290,factual
291,contradiction
292,factual
293,irrelevant
294,contradiction
295,factual
296,factual
297,factual
298,factual
299,factual
300,irrelevant
301,factual
302,factual
303,factual
304,factual
305,factual
306,factual
307,factual
308,contradiction
309,factual
310,factual
311,contradiction
312,factual
313,factual
314,factual
315,factual
316,factual
317,factual
318,factual
319,factual
320,factual
321,factual
322,factual
323,contradiction
324,factual
325,factual
326,factual
327,factual
328,factual
329,contradiction
330,factual
331,factual
332,factual
333,factual
334,factual
335,factual
336,factual
337,factual
338,factual
339,factual
340,contradiction
341,factual
342,contradiction
343,factual
344,factual
345,factual
346,factual
347,factual
348,factual
349,irrelevant
350,irrelevant
351,factual
352,factual
353,factual
354,factual
355,factual
356,contradiction
357,irrelevant
358,factual
359,factual
360,factual
361,factual
362,factual
363,factual
364,factual
365,factual
366,contradiction
367,factual
368,factual
369,factual
370,factual
371,factual
372,factual
373,factual
374,factual
375,factual
376,factual
377,factual
378,factual
379,factual
380,contradiction
381,factual
382,factual
383,factual
384,factual
385,factual
386,factual
387,factual
388,factual
389,factual
390,factual
391,factual
392,factual
393,factual
394,factual
395,factual
396,factual
397,factual
398,irrelevant
399,factual
400,factual
401,factual
402,factual
403,factual
404,contradiction
405,factual
406,factual
407,irrelevant
408,factual
409,factual
410,factual
411,factual
412,factual
413,factual
414,contradiction
415,contradiction
416,factual
417,factual
418,factual
419,factual
420,factual
421,factual
422,factual
423,factual
424,factual
425,factual
426,factual
427,factual
428,factual
429,factual
430,factual
431,irrelevant
432,irrelevant
433,factual
434,irrelevant
435,factual
436,factual
437,factual
438,irrelevant
439,factual
440,factual
441,factual
442,factual
443,factual
444,factual
445,contradiction
446,factual
447,factual
448,factual
449,factual
450,factual
451,irrelevant
452,factual
453,contradiction
454,factual
455,factual
456,factual
457,irrelevant
458,factual
459,factual
460,factual
461,factual
462,factual
463,factual
464,factual
465,irrelevant
466,factual
467,contradiction
468,factual
469,factual
470,factual
471,factual
472,contradiction
473,contradiction
474,factual
475,contradiction
476,factual
477,factual
478,factual
479,irrelevant
480,factual
481,factual
482,factual
483,factual
484,factual
485,factual
486,factual
487,factual
488,contradiction
489,factual
490,irrelevant
491,factual
492,factual
493,factual
494,factual
495,irrelevant
496,irrelevant
497,factual
498,factual
499,factual
500,factual
501,factual
502,factual
503,irrelevant
504,factual
505,factual
506,factual
507,factual
508,factual
509,factual
510,irrelevant
511,factual
512,factual
513,factual
514,factual
515,factual
516,irrelevant
517,factual
518,factual
519,irrelevant
520,irrelevant
521,factual
522,factual
523,factual
524,factual
525,factual
526,factual
527,factual
528,factual
529,factual
530,factual
531,factual
532,factual
533,factual
534,factual
535,factual
536,contradiction
537,factual
538,factual
539,factual
540,factual
541,factual
542,factual
543,factual
544,factual
545,factual
546,factual
547,factual
548,factual
549,factual
550,irrelevant
551,factual
552,factual
553,factual
554,irrelevant
555,factual
556,factual
557,factual
558,factual
559,factual
560,factual
561,contradiction
562,factual
563,factual
564,contradiction
565,factual
566,factual
567,factual
568,factual
569,factual
570,factual
571,factual
572,factual
573,factual
574,irrelevant
575,factual
576,factual
577,factual
578,factual
579,factual
580,irrelevant
581,contradiction
582,factual
583,factual
584,factual
585,factual
586,factual
587,factual
588,factual
589,factual
590,factual
591,factual
592,factual
593,factual
594,irrelevant
595,factual
596,factual
597,factual
598,factual
599,factual
600,contradiction
601,factual
602,factual
603,factual
604,factual
605,factual
606,factual
607,factual
608,factual
609,factual
610,factual
611,factual
612,factual
613,factual
614,factual
615,factual
616,factual
617,irrelevant
618,factual
619,factual
620,factual
621,factual
622,factual
623,factual
624,factual
625,factual
626,irrelevant
627,factual
628,contradiction
629,irrelevant
630,contradiction
631,factual
632,factual
633,factual
634,factual
635,irrelevant
636,factual
637,factual
638,factual
639,contradiction
640,factual
641,factual
642,factual
643,factual
644,factual
645,factual
646,factual
647,factual
648,factual
649,factual
650,factual
651,factual
652,factual
653,contradiction
654,irrelevant
655,factual
656,factual
657,factual
658,irrelevant
659,factual
660,factual
661,factual
662,factual
663,factual
664,factual
665,factual
666,factual
667,factual
668,factual
669,factual
670,factual
671,contradiction
672,factual
673,factual
674,factual
675,factual
676,factual
677,factual
678,factual
679,factual
680,factual
681,factual
682,factual
683,factual
684,factual
685,factual
686,factual
687,irrelevant
688,factual
689,factual
690,contradiction
691,factual
692,factual
693,irrelevant
694,factual
695,factual
696,factual
697,contradiction
698,factual
699,factual
700,factual
701,factual
702,factual
703,factual
704,factual
705,factual
706,factual
707,factual
708,factual
709,factual
710,factual
711,factual
712,factual
713,factual
714,factual
715,factual
716,factual
717,irrelevant
718,factual
719,factual
720,irrelevant
721,factual
722,factual
723,factual
724,factual
725,factual
726,irrelevant
727,factual
728,factual
729,factual
730,factual
731,factual
732,factual
733,factual
734,factual
735,factual
736,factual
737,factual
738,factual
739,factual
740,factual
741,factual
742,contradiction
743,factual
744,irrelevant
745,factual
746,factual
747,factual
748,factual
749,factual
750,factual
751,contradiction
752,factual
753,irrelevant
754,factual
755,factual
756,factual
757,factual
758,factual
759,factual
760,factual
761,contradiction
762,factual
763,factual
764,factual
765,factual
766,factual
767,factual
768,factual
769,factual
770,factual
771,factual
772,factual
773,factual
774,irrelevant
775,factual
776,factual
777,factual
778,factual
779,factual
780,factual
781,factual
782,contradiction
783,irrelevant
784,factual
785,factual
786,irrelevant
787,factual
788,factual
789,factual
790,factual
791,factual
792,factual
793,factual
794,factual
795,factual
796,factual
797,irrelevant
798,factual
799,factual
800,factual
801,factual
802,factual
803,factual
804,factual
805,factual
806,factual
807,factual
808,factual
809,factual
810,factual
811,factual
812,irrelevant
813,irrelevant
814,factual
815,factual
816,irrelevant
817,factual
818,factual
819,factual
820,factual
821,contradiction
822,factual
823,factual
824,irrelevant
825,contradiction
826,factual
827,factual
828,contradiction
829,factual
830,factual
831,factual
832,factual
833,factual
834,factual
835,factual
836,factual
837,contradiction
838,irrelevant
839,irrelevant
840,factual
841,factual
842,factual
843,factual
844,factual
845,factual
846,factual
847,factual
848,factual
849,factual
850,factual
851,factual
852,factual
853,factual
854,irrelevant
855,factual
856,factual
857,factual
858,factual
859,factual
860,factual
861,factual
862,factual
863,factual
864,contradiction
865,factual
866,factual
867,factual
868,contradiction
869,factual
870,factual
871,factual
872,factual
873,factual
874,factual
875,irrelevant
876,factual
877,factual
878,factual
879,factual
880,factual
881,factual
882,factual
883,factual
884,irrelevant
885,factual
886,factual
887,contradiction
888,irrelevant
889,factual
890,irrelevant
891,factual
892,factual
893,contradiction
894,factual
895,factual
896,irrelevant
897,factual
898,factual
899,factual
900,factual
901,factual
902,factual
903,factual
904,factual
905,factual
906,factual
907,factual
908,factual
909,factual
910,factual
911,factual
912,factual
913,factual
914,factual
915,factual
916,factual
917,factual
918,factual
919,factual
920,factual
921,factual
922,factual
923,factual
924,factual
925,factual
926,factual
927,factual
928,factual
929,factual
930,contradiction
931,factual
932,factual
933,factual
934,factual
935,factual
936,factual
937,factual
938,factual
939,factual
940,factual
941,factual
942,factual
943,factual
944,factual
945,factual
946,factual
947,factual
948,factual
949,factual
950,factual
951,factual
952,factual
953,factual
954,factual
955,factual
956,factual
957,factual
958,factual
959,factual
960,irrelevant
961,factual
962,factual
963,factual
964,factual
965,factual
966,factual
967,factual
968,factual
969,factual
970,factual
971,factual
972,factual
973,factual
974,factual
975,factual
976,factual
977,factual
978,factual
979,factual
980,factual
981,factual
982,irrelevant
983,factual
984,factual
985,factual
986,contradiction
987,factual
988,irrelevant
989,irrelevant
990,contradiction
991,factual
992,factual
993,factual
994,factual
995,factual
996,factual
997,factual
998,factual
999,factual
1000,contradiction
1001,factual
1002,contradiction
1003,factual
1004,factual
1005,factual
1006,contradiction
1007,factual
1008,factual
1009,factual
1010,factual
1011,contradiction
1012,factual
1013,factual
1014,contradiction
1015,contradiction
1016,factual
1017,factual
1018,factual
1019,factual
1020,irrelevant
1021,factual
1022,factual
1023,factual
1024,factual
1025,factual
1026,irrelevant
1027,factual
1028,factual
1029,factual
1030,factual
1031,irrelevant
1032,factual
1033,factual
1034,factual
1035,factual
1036,irrelevant
1037,factual
1038,contradiction
1039,factual
1040,factual
1041,factual
1042,factual
1043,factual
1044,factual
1045,factual
1046,factual
1047,factual
1048,factual
1049,factual
1050,factual
1051,factual
1052,factual
1053,irrelevant
1054,factual
1055,factual
1056,factual
1057,factual
1058,factual
1059,irrelevant
1060,factual
1061,factual
1062,factual
1063,factual
1064,factual
1065,factual
1066,factual
1067,irrelevant
1068,factual
1069,factual
1070,factual
1071,factual
1072,factual
1073,factual
1074,factual
1075,factual
1076,factual
1077,contradiction
1078,factual
1079,factual
1080,factual
1081,contradiction
1082,factual
1083,factual
1084,factual
1085,factual
1086,factual
1087,factual
1088,factual
1089,factual
1090,factual
1091,factual
1092,factual
1093,factual
1094,factual
1095,irrelevant
1096,contradiction
1097,factual
1098,factual
1099,factual
1100,factual
1101,factual
1102,factual
1103,factual
1104,factual
1105,factual
1106,irrelevant
1107,factual
1108,factual
1109,factual
1110,factual
1111,irrelevant
1112,factual
1113,factual
1114,factual
1115,factual
1116,factual
1117,factual
1118,factual
1119,factual
1120,factual
1121,factual
1122,irrelevant
1123,irrelevant
1124,factual
1125,factual
1126,factual
1127,factual
1128,factual
1129,irrelevant
1130,factual
1131,irrelevant
1132,factual
1133,factual
1134,factual
1135,factual
1136,contradiction
1137,factual
1138,factual
1139,factual
1140,factual
1141,contradiction
1142,factual
1143,factual
1144,factual
1145,factual
1146,factual
1147,factual
1148,factual
1149,contradiction
1150,factual
1151,factual
1152,factual
1153,factual
1154,factual
1155,factual
1156,factual
1157,factual
1158,factual
1159,factual
1160,factual
1161,factual
1162,factual
1163,contradiction
1164,factual
1165,factual
1166,factual
1167,irrelevant
1168,factual
1169,factual
1170,factual
1171,factual
1172,contradiction
1173,factual
1174,irrelevant
1175,factual
1176,factual
1177,factual
1178,irrelevant
1179,factual
1180,irrelevant
1181,irrelevant
1182,factual
1183,factual
1184,factual
1185,factual
1186,factual
1187,factual
1188,factual
1189,contradiction
1190,factual
1191,factual
1192,factual
1193,irrelevant
1194,factual
1195,factual
1196,factual
1197,irrelevant
1198,irrelevant
1199,factual
1200,factual
1201,factual
1202,factual
1203,factual
1204,factual
1205,factual
1206,factual
1207,factual
1208,factual
1209,factual
1210,factual
1211,factual
1212,factual
1213,factual
1214,factual
1215,factual
1216,factual
1217,factual
1218,factual
1219,factual
1220,irrelevant
1221,factual
1222,factual
1223,factual
1224,factual
1225,factual
1226,factual
1227,factual
1228,irrelevant
1229,factual
1230,factual
1231,factual
1232,factual
1233,contradiction
1234,factual
1235,factual
1236,contradiction
1237,factual
1238,factual
1239,factual
1240,factual
1241,irrelevant
1242,factual
1243,factual
1244,factual
1245,factual
1246,irrelevant
1247,factual
1248,factual
1249,factual
1250,factual
1251,factual
1252,factual
1253,factual
1254,factual
1255,factual
1256,factual
1257,factual
1258,factual
1259,factual
1260,factual
1261,factual
1262,contradiction
1263,factual
1264,factual
1265,factual
1266,factual
1267,factual
1268,factual
1269,factual
1270,factual
1271,factual
1272,factual
1273,factual
1274,factual
1275,factual
1276,irrelevant
1277,factual
1278,factual
1279,factual
1280,factual
1281,factual
1282,factual
1283,factual
1284,contradiction
1285,factual
1286,factual
1287,factual
1288,factual
1289,factual
1290,irrelevant
1291,factual
1292,factual
1293,factual
1294,factual
1295,factual
1296,factual
1297,irrelevant
1298,factual
1299,contradiction
1300,contradiction
1301,factual
1302,factual
1303,factual
1304,factual
1305,factual
1306,factual
1307,factual
1308,irrelevant
1309,factual
1310,contradiction
1311,factual
1312,factual
1313,irrelevant
1314,factual
1315,irrelevant
1316,factual
1317,factual
1318,factual
1319,factual
1320,factual
1321,factual
1322,factual
1323,factual
1324,factual
1325,factual
1326,factual
1327,factual
1328,factual
1329,factual
1330,factual
1331,factual
1332,factual
1333,factual
1334,contradiction
1335,factual
1336,factual
1337,contradiction
1338,factual
1339,factual
1340,factual
1341,contradiction
1342,factual
1343,factual
1344,irrelevant
1345,factual
1346,factual
1347,factual
1348,contradiction
1349,factual
1350,factual
1351,factual
1352,factual
1353,factual
1354,factual
1355,factual
1356,irrelevant
1357,factual
1358,factual
1359,factual
1360,irrelevant
1361,factual
1362,factual
1363,factual
1364,factual
1365,factual
1366,factual
1367,factual
1368,factual
1369,contradiction
1370,factual
1371,factual
1372,factual
1373,factual
1374,factual
1375,factual
1376,factual
1377,factual
1378,factual
1379,factual
1380,irrelevant
1381,factual
1382,irrelevant
1383,factual
1384,factual
1385,factual
1386,factual
1387,factual
1388,factual
1389,irrelevant
1390,factual
1391,factual
1392,factual
1393,factual
1394,factual
1395,contradiction
1396,factual
1397,factual
1398,factual
1399,factual
1400,factual
1401,factual
1402,factual
1403,irrelevant
1404,factual
1405,factual
1406,factual
1407,factual
1408,factual
1409,factual
1410,irrelevant
1411,factual
1412,factual
1413,factual
1414,factual
1415,factual
1416,factual
1417,factual
1418,factual
1419,factual
1420,factual
1421,irrelevant
1422,factual
1423,factual
1424,factual
1425,factual
1426,contradiction
1427,irrelevant
1428,factual
1429,factual
1430,factual
1431,contradiction
1432,factual
1433,irrelevant
1434,factual
1435,factual
1436,factual
1437,factual
1438,factual
1439,factual
1440,contradiction
1441,factual
1442,factual
1443,factual
1444,factual
1445,factual
1446,factual
1447,irrelevant
1448,factual
1449,factual
1450,factual
1451,contradiction
1452,factual
1453,factual
1454,factual
1455,contradiction
1456,factual
1457,factual
1458,factual
1459,factual
1460,factual
1461,factual
1462,factual
1463,factual
1464,factual
1465,factual
1466,contradiction
1467,factual
1468,factual
1469,factual
1470,factual
1471,contradiction
1472,factual
1473,factual
1474,contradiction
1475,factual
1476,irrelevant
1477,factual
1478,factual
1479,contradiction
1480,factual
1481,factual
1482,factual
1483,factual
1484,factual
1485,factual
1486,irrelevant
1487,contradiction
1488,factual
1489,factual
1490,factual
1491,factual
1492,factual
1493,factual
1494,factual
1495,factual
1496,contradiction
1497,factual
1498,factual
1499,contradiction
1500,factual
1501,factual
1502,factual
1503,factual
1504,factual
1505,factual
1506,factual
1507,irrelevant
1508,factual
1509,factual
1510,contradiction
1511,factual
1512,factual
1513,factual
1514,contradiction
1515,contradiction
1516,irrelevant
1517,factual
1518,factual
1519,factual
1520,factual
1521,factual
1522,factual
1523,contradiction
1524,factual
1525,factual
1526,factual
1527,factual
1528,irrelevant
1529,factual
1530,factual
1531,factual
1532,factual
1533,factual
1534,factual
1535,factual
1536,factual
1537,factual
1538,factual
1539,factual
1540,factual
1541,factual
1542,factual
1543,factual
1544,factual
1545,factual
1546,factual
1547,contradiction
1548,factual
1549,irrelevant
1550,factual
1551,factual
1552,factual
1553,factual
1554,factual
1555,factual
1556,factual
1557,factual
1558,factual
1559,factual
1560,factual
1561,factual
1562,factual
1563,contradiction
1564,factual
1565,factual
1566,factual
1567,factual
1568,factual
1569,factual
1570,contradiction
1571,irrelevant
1572,irrelevant
1573,factual
1574,factual
1575,factual
1576,factual
1577,irrelevant
1578,factual
1579,factual
1580,irrelevant
1581,factual
1582,contradiction
1583,factual
1584,factual
1585,factual
1586,irrelevant
1587,factual
1588,factual
1589,factual
1590,factual
1591,factual
1592,factual
1593,factual
1594,factual
1595,factual
1596,irrelevant
1597,factual
1598,factual
1599,contradiction
1600,factual
1601,factual
1602,factual
1603,factual
1604,factual
1605,factual
1606,factual
1607,factual
1608,factual
1609,factual
1610,factual
1611,contradiction
1612,factual
1613,irrelevant
1614,factual
1615,factual
1616,factual
1617,irrelevant
1618,contradiction
1619,factual
1620,factual
1621,factual
1622,factual
1623,contradiction
1624,factual
1625,factual
1626,factual
1627,factual
1628,factual
1629,factual
1630,factual
1631,factual
1632,factual
1633,factual
1634,factual
1635,factual
1636,factual
1637,factual
1638,factual
1639,factual
1640,irrelevant
1641,contradiction
1642,factual
1643,factual
1644,factual
1645,factual
1646,factual
1647,factual
1648,factual
1649,factual
1650,factual
1651,factual
1652,factual
1653,factual
1654,factual
1655,factual
1656,factual
1657,factual
1658,irrelevant
1659,irrelevant
1660,factual
1661,factual
1662,factual
1663,factual
1664,factual
1665,factual
1666,factual
1667,factual
1668,factual
1669,factual
1670,factual
1671,factual
1672,factual
1673,factual
1674,contradiction
1675,factual
1676,factual
1677,factual
1678,factual
1679,factual
1680,factual
1681,irrelevant
1682,irrelevant
1683,factual
1684,factual
1685,factual
1686,factual
1687,factual
1688,factual
1689,factual
1690,factual
1691,factual
1692,factual
1693,factual
1694,factual
1695,factual
1696,irrelevant
1697,factual
1698,factual
1699,factual
1700,factual
1701,factual
1702,factual
1703,factual
1704,factual
1705,factual
1706,factual
1707,factual
1708,factual
1709,factual
1710,factual
1711,factual
1712,factual
1713,factual
1714,factual
1715,contradiction
1716,factual
1717,factual
1718,factual
1719,factual
1720,factual
1721,factual
1722,factual
1723,factual
1724,factual
1725,irrelevant
1726,factual
1727,factual
1728,factual
1729,factual
1730,factual
1731,factual
1732,irrelevant
1733,factual
1734,factual
1735,factual
1736,factual
1737,factual
1738,factual
1739,irrelevant
1740,factual
1741,factual
1742,factual
1743,factual
1744,factual
1745,factual
1746,factual
1747,factual
1748,factual
1749,irrelevant
1750,factual
1751,factual
1752,contradiction
1753,factual
1754,factual
1755,factual
1756,factual
1757,factual
1758,factual
1759,factual
1760,factual
1761,factual
1762,factual
1763,factual
1764,factual
1765,factual
1766,factual
1767,factual
1768,irrelevant
1769,contradiction
1770,factual
1771,factual
1772,factual
1773,factual
1774,factual
1775,factual
1776,factual
1777,factual
1778,irrelevant
1779,factual
1780,factual
1781,factual
1782,factual
1783,factual
1784,factual
1785,factual
1786,irrelevant
1787,factual
1788,factual
1789,factual
1790,factual
1791,irrelevant
1792,factual
1793,factual
1794,factual
1795,factual
1796,factual
1797,factual
1798,factual
1799,factual
1800,factual
1801,factual
1802,irrelevant
1803,factual
1804,factual
1805,factual
1806,factual
1807,factual
1808,factual
1809,factual
1810,factual
1811,factual
1812,factual
1813,factual
1814,factual
1815,factual
1816,factual
1817,factual
1818,factual
1819,factual
1820,contradiction
1821,factual
1822,factual
1823,factual
1824,factual
1825,factual
1826,factual
1827,factual
1828,factual
1829,factual
1830,factual
1831,factual
1832,factual
1833,factual
1834,factual
1835,factual
1836,factual
1837,irrelevant
1838,factual
1839,factual
1840,factual
1841,factual
1842,factual
1843,factual
1844,irrelevant
1845,factual
1846,factual
1847,irrelevant
1848,factual
1849,factual
1850,irrelevant
1851,factual
1852,factual
1853,factual
1854,factual
1855,irrelevant
1856,factual
1857,factual
1858,contradiction
1859,irrelevant
1860,irrelevant
1861,factual
1862,factual
1863,factual
1864,factual
1865,irrelevant
1866,contradiction
1867,factual
1868,factual
1869,factual
1870,factual
1871,factual
1872,factual
1873,irrelevant
1874,factual
1875,irrelevant
1876,factual
1877,factual
1878,factual
1879,factual
1880,factual
1881,factual
1882,irrelevant
1883,factual
1884,factual
1885,factual
1886,factual
1887,factual
1888,factual
1889,factual
1890,factual
1891,factual
1892,factual
1893,factual
1894,factual
1895,factual
1896,factual
1897,contradiction
1898,irrelevant
1899,factual
1900,factual
1901,factual
1902,factual
1903,factual
1904,factual
1905,factual
1906,factual
1907,factual
1908,factual
1909,irrelevant
1910,factual
1911,factual
1912,factual
1913,factual
1914,factual
1915,factual
1916,factual
1917,factual
1918,contradiction
1919,factual
1920,factual
1921,contradiction
1922,factual
1923,factual
1924,factual
1925,contradiction
1926,factual
1927,contradiction
1928,factual
1929,factual
1930,factual
1931,factual
1932,factual
1933,contradiction
1934,factual
1935,irrelevant
1936,factual
1937,contradiction
1938,factual
1939,factual
1940,factual
1941,factual
1942,factual
1943,factual
1944,factual
1945,factual
1946,factual
1947,factual
1948,contradiction
1949,factual
1950,irrelevant
1951,factual
1952,factual
1953,factual
1954,factual
1955,factual
1956,factual
1957,factual
1958,factual
1959,factual
1960,factual
1961,contradiction
1962,contradiction
1963,factual
1964,factual
1965,contradiction
1966,factual
1967,factual
1968,factual
1969,factual
1970,irrelevant
1971,factual
1972,factual
1973,factual
1974,factual
1975,irrelevant
1976,factual
1977,factual
1978,factual
1979,factual
1980,factual
1981,irrelevant
1982,factual
1983,irrelevant
1984,factual
1985,factual
1986,irrelevant
1987,factual
1988,contradiction
1989,factual
1990,factual
1991,factual
1992,factual
1993,contradiction
1994,factual
1995,factual
1996,factual
1997,factual
1998,factual
1999,factual
